Timestamp,P (W),S (VA),Q (VAR),Irms (A),Vrms (V),Pf,F (Hz),Appliance
2024-10-27 16:15:36,600.86,604.52,66.44,2.195,275.44,0.994,99.73,heater
2024-10-27 16:15:36,915.81,922.98,114.83,3.359,274.81,0.992,99.73,toaster
2024-10-27 16:16:06,82.54,90.23,36.45,0.328,274.94,0.915,99.69,fan
2024-10-27 16:16:06,600.19,603.82,66.12,2.193,275.3,0.994,99.69,heater
2024-10-27 16:16:06,914.85,921.9,113.81,3.356,274.68,0.992,99.69,toaster
2024-10-27 16:16:06,83.09,90.5,35.88,0.329,275.01,0.918,49.96,fan
2024-10-27 16:16:06,601.43,605.64,71.25,2.194,276.02,0.993,49.96,heater
2024-10-27 16:16:06,918.14,925.28,114.71,3.354,275.89,0.992,49.96,toaster
2024-10-27 16:16:06,82.69,90.48,36.72,0.329,274.76,0.914,88.11,fan
2024-10-27 16:16:06,598.04,601.13,60.92,2.192,274.25,0.995,88.11,heater
2024-10-27 16:16:06,914.8,921.91,114.28,3.354,274.86,0.992,88.11,toaster
2024-10-27 16:16:06,83.36,91.25,37.12,0.331,276.05,0.914,49.94,fan
2024-10-27 16:16:06,603.98,609.13,79.07,2.193,277.78,0.992,49.94,heater
2024-10-27 16:16:06,922.23,930.88,126.61,3.353,277.66,0.991,49.94,toaster
2024-10-27 16:16:07,82.9,90.64,36.67,0.329,275.67,0.915,5540.12,fan
2024-10-27 16:16:07,601.32,605.43,70.36,2.193,276.09,0.993,5540.12,heater
2024-10-27 16:16:07,919.15,927.76,126.15,3.354,276.62,0.991,5540.12,toaster
2024-10-27 16:16:07,83.64,91.41,36.89,0.331,276.29,0.915,3358.02,fan
2024-10-27 16:16:07,600.25,604.27,69.58,2.194,275.44,0.993,3358.02,heater
2024-10-27 16:16:07,917.84,925.38,117.84,3.353,276.0,0.992,3358.02,toaster
2024-10-27 16:16:07,83.05,90.52,36.0,0.329,275.08,0.918,50.23,fan
2024-10-27 16:16:07,600.35,604.13,67.44,2.193,275.47,0.994,50.23,heater
2024-10-27 16:16:07,917.01,923.67,110.7,3.354,275.39,0.993,50.23,toaster
2024-10-27 16:16:07,83.29,90.78,36.11,0.33,275.36,0.917,49.89,fan
2024-10-27 16:16:07,598.77,602.45,66.46,2.19,275.11,0.994,49.89,heater
2024-10-27 16:16:07,915.32,922.71,116.5,3.354,275.1,0.992,49.89,toaster
2024-10-27 16:16:07,83.58,91.06,36.14,0.33,275.94,0.918,3430.03,fan
2024-10-27 16:16:07,598.74,602.67,68.76,2.192,275.0,0.993,3430.03,heater
2024-10-27 16:16:07,912.43,919.29,112.12,3.35,274.41,0.993,3430.03,toaster
2024-10-27 16:16:07,83.26,91.06,36.87,0.33,275.82,0.914,49.88,fan
2024-10-27 16:16:07,597.73,601.91,70.84,2.195,274.2,0.993,49.88,heater
2024-10-27 16:16:07,913.14,920.01,112.2,3.354,274.28,0.993,49.88,toaster
2024-10-27 16:16:07,82.75,90.73,37.21,0.329,275.39,0.912,5055.73,fan
2024-10-27 16:16:07,601.51,605.75,71.53,2.191,276.48,0.993,5055.73,heater
2024-10-27 16:16:07,918.6,925.21,110.35,3.353,275.92,0.993,5055.73,toaster
2024-10-27 16:16:07,83.8,91.71,37.26,0.332,275.84,0.914,49.95,fan
2024-10-27 16:16:07,599.53,603.82,71.87,2.191,275.63,0.993,49.95,heater
2024-10-27 16:16:07,917.42,924.65,115.47,3.353,275.74,0.992,49.95,toaster
2024-10-27 16:16:07,83.26,90.78,36.18,0.328,276.49,0.917,49.88,fan
2024-10-27 16:16:07,599.43,603.18,67.19,2.189,275.55,0.994,49.88,heater
2024-10-27 16:16:07,914.45,921.63,114.76,3.352,274.99,0.992,49.88,toaster
2024-10-27 16:16:07,83.16,90.93,36.78,0.331,275.05,0.915,4663.22,fan
2024-10-27 16:16:07,597.71,601.97,71.56,2.188,275.09,0.993,4663.22,heater
2024-10-27 16:16:07,913.27,920.74,117.09,3.349,274.92,0.992,4663.22,toaster
2024-10-27 16:16:08,82.65,90.26,36.27,0.329,274.57,0.916,49.72,fan
2024-10-27 16:16:08,598.33,601.85,65.01,2.189,274.94,0.994,49.72,heater
2024-10-27 16:16:08,910.45,917.59,114.3,3.35,273.91,0.992,49.72,toaster
2024-10-27 16:16:09,82.8,90.06,35.42,0.326,276.25,0.919,49.88,fan
2024-10-27 16:16:09,598.62,602.15,65.11,2.192,274.68,0.994,49.88,heater
2024-10-27 16:16:09,911.45,918.76,115.72,3.349,274.37,0.992,49.88,toaster
2024-10-27 16:16:11,83.21,90.67,36.02,0.33,275.09,0.918,50.02,fan
2024-10-27 16:16:11,596.42,600.02,65.58,2.19,274.04,0.994,50.02,heater
2024-10-27 16:16:11,911.81,919.05,115.13,3.348,274.5,0.992,50.02,toaster
2024-10-27 16:16:13,83.11,90.97,36.99,0.329,276.16,0.914,50.75,fan
2024-10-27 16:16:13,598.02,601.78,67.18,2.19,274.8,0.994,50.75,heater
2024-10-27 16:16:13,910.59,918.36,119.25,3.348,274.27,0.992,50.75,toaster
2024-10-27 16:16:15,83.15,90.56,35.89,0.328,275.88,0.918,2935.62,fan
2024-10-27 16:16:15,597.77,601.51,67.02,2.191,274.55,0.994,2935.62,heater
2024-10-27 16:16:15,914.51,922.14,118.37,3.349,275.31,0.992,2935.62,toaster
2024-10-27 16:16:18,83.3,91.05,36.77,0.33,276.16,0.915,49.91,fan
2024-10-27 16:16:18,600.01,604.53,73.81,2.191,275.9,0.993,49.91,heater
2024-10-27 16:16:18,916.47,924.39,120.71,3.349,276.01,0.991,49.91,toaster
2024-10-27 16:16:20,82.15,90.07,36.91,0.328,274.62,0.912,4369.17,fan
2024-10-27 16:16:20,598.23,601.75,64.95,2.191,274.67,0.994,4369.17,heater
2024-10-27 16:16:20,916.06,924.45,124.23,3.35,275.98,0.991,4369.17,toaster
2024-10-27 16:16:22,82.98,90.77,36.8,0.329,275.75,0.914,4184.71,fan
2024-10-27 16:16:22,601.14,605.3,70.89,2.19,276.43,0.993,4184.71,heater
2024-10-27 16:16:22,919.91,926.6,111.13,3.35,276.64,0.993,4184.71,toaster
2024-10-27 16:16:24,83.27,91.16,37.11,0.331,275.55,0.913,49.89,fan
2024-10-27 16:16:24,599.96,603.9,68.9,2.191,275.65,0.993,49.89,heater
2024-10-27 16:16:24,917.09,924.94,120.26,3.351,276.0,0.992,49.89,toaster
2024-10-27 16:16:26,83.09,90.86,36.76,0.33,275.17,0.914,2444.59,fan
2024-10-27 16:16:26,598.66,602.17,64.91,2.191,274.89,0.994,2444.59,heater
2024-10-27 16:16:26,913.91,921.93,121.36,3.348,275.37,0.991,2444.59,toaster
2024-10-27 16:16:28,83.3,91.07,36.79,0.33,276.24,0.915,49.96,fan
2024-10-27 16:16:28,599.81,603.88,69.98,2.191,275.6,0.993,49.96,heater
2024-10-27 16:16:28,915.64,923.96,123.71,3.35,275.78,0.991,49.96,toaster
2024-10-27 16:16:30,82.7,90.4,36.52,0.328,275.33,0.915,49.88,fan
2024-10-27 16:16:30,598.24,602.08,67.92,2.19,274.91,0.994,49.88,heater
2024-10-27 16:16:30,914.67,921.53,112.27,3.349,275.13,0.993,49.88,toaster
2024-10-27 16:16:32,83.39,90.89,36.17,0.33,275.83,0.917,49.63,fan
2024-10-27 16:16:32,600.12,603.84,66.89,2.192,275.52,0.994,49.63,heater
2024-10-27 16:16:32,919.25,926.9,118.79,3.35,276.68,0.992,49.63,toaster
2024-10-27 16:16:34,82.65,90.77,37.52,0.329,275.83,0.911,2532.05,fan
2024-10-27 16:16:34,601.49,605.76,71.8,2.192,276.39,0.993,2532.05,heater
2024-10-27 16:16:34,914.26,921.49,115.18,3.351,274.97,0.992,2532.05,toaster
2024-10-27 16:16:36,82.53,90.24,36.49,0.327,276.16,0.915,50.11,fan
2024-10-27 16:16:36,597.83,602.15,71.97,2.189,275.03,0.993,50.11,heater
2024-10-27 16:16:36,913.93,920.98,113.73,3.35,274.92,0.992,50.11,toaster
2024-10-27 16:16:38,82.9,90.62,36.58,0.328,276.54,0.915,49.47,fan
2024-10-27 16:16:38,598.31,602.15,67.84,2.19,274.95,0.994,49.47,heater
2024-10-27 16:16:38,914.43,921.91,117.19,3.35,275.2,0.992,49.47,toaster
2024-10-27 16:16:41,83.01,90.75,36.69,0.33,274.97,0.915,3871.61,fan
2024-10-27 16:16:41,597.18,601.45,71.56,2.189,274.74,0.993,3871.61,heater
2024-10-27 16:16:41,912.41,919.19,111.45,3.348,274.51,0.993,3871.61,toaster
2024-10-27 16:16:43,82.9,90.6,36.57,0.329,275.71,0.915,1993.93,fan
2024-10-27 16:16:43,597.26,600.83,65.4,2.189,274.46,0.994,1993.93,heater
2024-10-27 16:16:43,915.94,923.44,117.47,3.349,275.74,0.992,1993.93,toaster
2024-10-27 16:16:45,82.77,90.21,35.89,0.327,275.48,0.917,50.54,fan
2024-10-27 16:16:45,597.53,601.75,71.18,2.186,275.24,0.993,50.54,heater
2024-10-27 16:16:45,917.78,925.03,115.55,3.347,276.42,0.992,50.54,toaster
2024-10-27 16:16:47,83.81,91.59,36.92,0.331,276.31,0.915,49.82,fan
2024-10-27 16:16:47,603.16,607.22,70.16,2.198,276.23,0.993,49.82,heater
2024-10-27 16:16:47,-0.3,13.79,13.78,0.05,275.97,0.022,49.82,No Appliance Detected
2024-10-27 16:16:49,83.81,91.85,37.57,0.332,276.71,0.913,49.82,fan
2024-10-27 16:16:49,599.77,603.31,65.34,2.197,274.63,0.994,49.82,heater
2024-10-27 16:16:49,-0.87,13.73,13.71,0.05,275.95,0.064,49.82,No Appliance Detected
2024-10-27 16:16:51,83.16,90.56,35.86,0.329,275.51,0.918,49.48,fan
2024-10-27 16:16:51,604.11,608.32,71.44,2.197,276.86,0.993,49.48,heater
2024-10-27 16:16:51,-0.6,15.05,15.03,0.055,275.84,0.04,49.48,No Appliance Detected
2024-10-27 16:16:53,82.45,90.16,36.49,0.327,276.09,0.914,50.46,fan
2024-10-27 16:16:53,595.47,599.0,64.88,2.186,274.04,0.994,50.46,heater
2024-10-27 16:16:53,913.27,921.21,120.66,3.352,274.81,0.991,50.46,toaster
2024-10-27 16:16:55,82.42,90.29,36.88,0.328,275.2,0.913,49.53,fan
2024-10-27 16:16:55,596.81,600.39,65.49,2.186,274.67,0.994,49.53,heater
2024-10-27 16:16:55,914.25,921.27,113.48,3.35,275.02,0.992,49.53,toaster
2024-10-27 16:16:57,83.05,90.65,36.34,0.328,276.42,0.916,3674.71,fan
2024-10-27 16:16:57,599.22,603.49,71.66,2.186,276.01,0.993,3674.71,heater
2024-10-27 16:16:57,915.06,921.97,112.72,3.347,275.46,0.992,3674.71,toaster
2024-10-27 16:16:59,82.26,89.84,36.12,0.326,275.31,0.916,50.29,fan
2024-10-27 16:16:59,596.6,600.41,67.6,2.189,274.31,0.994,50.29,heater
2024-10-27 16:16:59,911.02,918.43,116.42,3.349,274.26,0.992,50.29,toaster
2024-10-27 16:17:01,82.67,89.92,35.36,0.327,275.07,0.919,49.8,fan
2024-10-27 16:17:01,512.75,558.95,222.52,2.02,276.71,0.917,49.8,heater
2024-10-27 16:17:01,913.66,920.2,109.54,3.359,273.98,0.993,49.8,toaster
2024-10-27 16:17:04,83.32,90.91,36.37,0.329,275.93,0.916,49.83,fan
2024-10-27 16:17:04,0.07,14.01,14.01,0.051,276.22,0.005,49.83,No Appliance Detected
2024-10-27 16:17:04,918.06,925.44,116.71,3.359,275.54,0.992,49.83,toaster
2024-10-27 16:17:06,83.52,91.26,36.79,0.329,277.35,0.915,49.81,fan
2024-10-27 16:17:06,-0.05,15.03,15.03,0.054,276.12,0.003,49.81,No Appliance Detected
2024-10-27 16:17:06,916.51,923.19,110.92,3.359,274.82,0.993,49.81,toaster
2024-10-27 18:21:35,0.04,15.9,15.9,0.057,276.59,0.003,50.03,No Appliance Detected
2024-10-27 18:21:35,0.52,15.23,15.22,0.055,277.15,0.034,50.03,No Appliance Detected
2024-10-27 18:21:35,0.47,15.2,15.19,0.055,276.6,0.031,50.03,No Appliance Detected
2024-10-27 18:21:37,0.34,16.12,16.12,0.058,277.18,0.021,3141.66,No Appliance Detected
2024-10-27 18:21:37,-0.07,15.6,15.6,0.056,276.38,0.004,3141.66,No Appliance Detected
2024-10-27 18:21:37,0.09,14.33,14.33,0.052,277.56,0.007,3141.66,No Appliance Detected
2024-10-27 18:21:40,-0.01,15.43,15.43,0.056,275.99,0.0,50.07,No Appliance Detected
2024-10-27 18:21:40,0.18,14.23,14.23,0.051,276.56,0.013,50.07,No Appliance Detected
2024-10-27 18:21:40,0.09,16.53,16.53,0.06,275.94,0.005,50.07,No Appliance Detected
2024-10-27 18:21:42,0.11,15.43,15.43,0.056,276.07,0.007,49.85,No Appliance Detected
2024-10-27 18:21:42,0.3,16.96,16.96,0.061,276.8,0.018,49.85,No Appliance Detected
2024-10-27 18:21:42,0.09,15.31,15.31,0.055,276.58,0.006,49.85,No Appliance Detected
2024-10-27 18:21:44,0.12,14.45,14.45,0.052,277.1,0.008,49.8,No Appliance Detected
2024-10-27 18:21:44,-0.1,14.26,14.26,0.052,275.57,0.007,49.8,No Appliance Detected
2024-10-27 18:21:44,-0.33,15.71,15.7,0.057,275.91,0.021,49.8,No Appliance Detected
2024-10-27 18:21:46,-0.33,16.08,16.08,0.058,276.09,0.021,50.02,No Appliance Detected
2024-10-27 18:21:46,-0.03,14.04,14.04,0.051,276.34,0.002,50.02,No Appliance Detected
2024-10-27 18:21:46,0.14,15.31,15.31,0.055,277.04,0.009,50.02,No Appliance Detected
2024-10-27 18:21:48,-0.58,15.18,15.17,0.055,276.2,0.038,3270.65,No Appliance Detected
2024-10-27 18:21:48,0.1,14.81,14.81,0.053,277.15,0.007,3270.65,No Appliance Detected
2024-10-27 18:21:48,0.6,15.47,15.46,0.056,276.94,0.039,3270.65,No Appliance Detected
2024-10-27 18:21:50,0.09,16.19,16.19,0.059,275.95,0.006,50.03,No Appliance Detected
2024-10-27 18:21:50,629.13,633.24,72.08,2.299,275.4,0.994,50.03,heater
2024-10-27 18:21:50,934.3,940.93,111.49,3.433,274.08,0.993,50.03,toaster
2024-10-27 18:21:52,91.63,99.27,38.2,0.361,274.83,0.923,49.98,fan
2024-10-27 18:21:52,625.5,629.64,72.06,2.287,275.31,0.993,49.98,heater
2024-10-27 18:21:52,924.41,931.94,118.21,3.389,274.99,0.992,49.98,toaster
2024-10-27 18:21:54,89.24,97.07,38.19,0.354,274.52,0.919,50.13,fan
2024-10-27 18:21:54,622.11,626.05,70.06,2.282,274.3,0.994,50.13,heater
2024-10-27 18:21:54,918.61,925.2,110.26,3.375,274.12,0.993,50.13,toaster
2024-10-27 18:21:56,85.19,93.21,37.82,0.341,273.61,0.914,50.04,fan
2024-10-27 18:21:56,623.52,627.45,70.05,2.282,274.99,0.994,50.04,heater
2024-10-27 18:21:56,918.81,925.37,110.02,3.371,274.51,0.993,50.04,toaster
2024-10-27 18:21:58,83.24,91.84,38.81,0.335,274.5,0.906,3463.63,fan
2024-10-27 18:21:58,621.01,624.37,64.72,2.28,273.79,0.995,3463.63,heater
2024-10-27 18:21:58,916.88,923.87,113.44,3.366,274.51,0.992,3463.63,toaster
2024-10-27 18:22:01,80.92,88.8,36.59,0.324,274.25,0.911,50.02,fan
2024-10-27 18:22:01,619.7,623.4,67.77,2.274,274.11,0.994,50.02,heater
2024-10-27 18:22:01,917.63,924.92,115.86,3.362,275.08,0.992,50.02,toaster
2024-10-27 18:22:03,80.79,88.79,36.84,0.325,273.47,0.91,50.03,fan
2024-10-27 18:22:03,619.88,623.62,68.15,2.27,274.67,0.994,50.03,heater
2024-10-27 18:22:03,915.31,921.29,104.81,3.36,274.22,0.994,50.03,toaster
2024-10-27 18:22:05,81.1,89.31,37.39,0.326,274.1,0.908,50.03,fan
2024-10-27 18:22:05,617.49,621.2,67.86,2.268,273.91,0.994,50.03,heater
2024-10-27 18:22:05,913.76,920.4,110.36,3.359,274.04,0.993,50.03,toaster
2024-10-27 18:22:07,80.21,88.68,37.8,0.324,274.11,0.905,49.98,fan
2024-10-27 18:22:07,618.95,622.28,64.21,2.268,274.36,0.995,49.98,heater
2024-10-27 18:22:07,913.86,921.44,117.96,3.359,274.31,0.992,49.98,toaster
2024-10-27 18:22:09,80.68,88.71,36.9,0.323,274.8,0.909,49.92,fan
2024-10-27 18:22:09,617.13,621.09,70.01,2.267,273.94,0.994,49.92,heater
2024-10-27 18:22:09,916.43,923.21,111.64,3.36,274.76,0.993,49.92,toaster
2024-10-27 18:22:11,81.26,89.4,37.28,0.326,274.37,0.909,50.0,fan
2024-10-27 18:22:11,615.07,618.5,65.03,2.262,273.46,0.994,50.0,heater
2024-10-27 18:22:11,917.57,924.49,112.95,3.357,275.38,0.993,50.0,toaster
2024-10-27 18:22:13,81.79,89.4,36.08,0.325,275.28,0.915,49.99,fan
2024-10-27 18:22:13,619.29,623.09,68.66,2.26,275.69,0.994,49.99,heater
2024-10-27 18:22:13,914.31,921.24,112.78,3.357,274.45,0.992,49.99,toaster
2024-10-27 18:22:15,80.76,89.13,37.71,0.324,274.81,0.906,49.99,fan
2024-10-27 18:22:15,616.39,619.97,66.59,2.258,274.54,0.994,49.99,heater
2024-10-27 18:22:15,917.27,923.36,105.85,3.358,275.0,0.993,49.99,toaster
2024-10-27 18:22:17,81.25,89.15,36.69,0.325,274.46,0.911,49.96,fan
2024-10-27 18:22:17,620.21,624.29,71.25,2.259,276.35,0.993,49.96,heater
2024-10-27 18:22:17,915.97,922.77,111.85,3.357,274.9,0.993,49.96,toaster
2024-10-27 18:22:20,80.5,88.67,37.16,0.324,273.86,0.908,3730.93,fan
2024-10-27 18:22:20,1238.08,1244.81,129.21,4.538,274.29,0.995,3730.93,heater
2024-10-27 18:22:20,906.93,913.65,110.6,3.343,273.28,0.993,3730.93,toaster
2024-10-27 18:22:22,88.85,95.11,33.94,0.347,274.43,0.934,49.98,fan
2024-10-27 18:22:22,1233.47,1239.46,121.77,4.532,273.49,0.995,49.98,heater
2024-10-27 18:22:22,906.96,913.55,109.53,3.337,273.75,0.993,49.98,toaster
2024-10-27 18:22:24,87.36,93.54,33.43,0.34,275.42,0.934,49.97,fan
2024-10-27 18:22:24,1230.83,1237.93,132.42,4.528,273.41,0.994,49.97,heater
2024-10-27 18:22:24,908.18,914.8,109.82,3.341,273.8,0.993,49.97,toaster
2024-10-27 18:22:26,85.97,92.29,33.56,0.337,273.57,0.932,2958.1,fan
2024-10-27 18:22:26,1231.07,1237.24,123.42,4.524,273.47,0.995,2958.1,heater
2024-10-27 18:22:26,906.66,912.93,106.77,3.342,273.16,0.993,2958.1,toaster
2024-10-27 18:22:28,86.99,93.61,34.58,0.341,274.17,0.929,49.97,fan
2024-10-27 18:22:28,1233.33,1240.64,134.5,4.516,274.7,0.994,49.97,heater
2024-10-27 18:22:28,910.05,916.45,108.1,3.342,274.19,0.993,49.97,toaster
2024-10-27 18:22:30,70.77,95.32,63.85,0.346,275.45,0.742,49.98,fan
2024-10-27 18:22:30,1232.57,1238.84,124.48,4.515,274.39,0.995,49.98,heater
2024-10-27 18:22:30,908.92,915.24,107.4,3.342,273.89,0.993,49.98,toaster
2024-10-27 18:22:32,104.66,106.54,19.89,0.389,274.21,0.982,49.97,fan
2024-10-27 18:22:32,1228.55,1234.73,123.34,4.51,273.79,0.995,49.97,heater
2024-10-27 18:22:32,909.48,916.45,112.82,3.341,274.28,0.992,49.97,toaster
2024-10-27 18:22:34,104.55,106.53,20.44,0.388,274.6,0.981,49.99,fan
2024-10-27 18:22:34,1229.9,1236.79,130.32,4.509,274.28,0.994,49.99,heater
2024-10-27 18:22:34,907.45,914.77,115.5,3.341,273.84,0.992,49.99,toaster
2024-10-27 18:23:05,105.04,107.37,22.22,0.389,275.86,0.978,49.9,fan
2024-10-27 18:23:05,1237.52,1245.11,137.28,4.519,275.55,0.994,49.9,heater
2024-10-27 18:23:05,-0.9,14.66,14.64,0.053,276.73,0.062,49.9,No Appliance Detected
2024-10-27 18:23:05,104.77,106.99,21.69,0.389,275.17,0.979,49.98,fan
2024-10-27 18:23:05,1238.12,1244.5,125.84,4.515,275.65,0.995,49.98,heater
2024-10-27 18:23:05,-0.7,16.38,16.36,0.059,275.51,0.043,49.98,No Appliance Detected
2024-10-27 18:23:05,104.55,106.82,21.9,0.388,275.51,0.979,49.94,fan
2024-10-27 18:23:05,1235.8,1243.38,137.07,4.511,275.63,0.994,49.94,heater
2024-10-27 18:23:05,-0.62,14.28,14.27,0.052,274.21,0.043,49.94,No Appliance Detected
2024-10-27 18:23:05,104.86,107.04,21.51,0.388,275.94,0.98,50.01,fan
2024-10-27 18:23:05,1237.27,1243.67,125.94,4.505,276.09,0.995,50.01,heater
2024-10-27 18:23:05,-0.59,14.62,14.61,0.053,275.7,0.04,50.01,No Appliance Detected
2024-10-27 18:23:06,105.02,107.2,21.48,0.388,276.15,0.98,49.98,fan
2024-10-27 18:23:06,1229.43,1235.93,126.53,4.489,275.3,0.995,49.98,heater
2024-10-27 18:23:06,-1.05,15.35,15.31,0.056,275.16,0.069,49.98,No Appliance Detected
2024-10-27 18:23:06,105.23,107.42,21.55,0.389,275.83,0.98,49.87,fan
2024-10-27 18:23:06,1228.22,1235.22,131.36,4.487,275.29,0.994,49.87,heater
2024-10-27 18:23:06,-1.31,14.95,14.89,0.054,275.03,0.088,49.87,No Appliance Detected
2024-10-27 18:23:06,105.46,107.68,21.75,0.39,276.05,0.979,49.97,fan
2024-10-27 18:23:06,1224.19,1231.18,130.96,4.482,274.7,0.994,49.97,heater
2024-10-27 18:23:06,-0.73,14.46,14.44,0.052,275.77,0.051,49.97,No Appliance Detected
2024-10-27 18:23:06,105.21,107.35,21.32,0.39,275.45,0.98,49.97,fan
2024-10-27 18:23:06,1227.68,1233.85,123.26,4.479,275.45,0.995,49.97,heater
2024-10-27 18:23:06,-0.6,15.66,15.65,0.057,276.7,0.038,49.97,No Appliance Detected
